x,y,dum,smart,eff
32,4,54.048,50.049,0.073989787
32,5,55.521,50.399,0.092253382
32,6,57.026,51.061,0.10460141
32,7,58.489,51.548,0.118671887
32,8,60.124,51.881,0.137099993
32,9,61.51,52.485,0.14672411
32,10,62.861,52.985,0.157108541
32,11,64.479,53.537,0.169698662
32,12,65.894,53.972,0.180926943
32,13,67.459,54.494,0.192190812
32,14,68.809,54.888,0.202313651
32,15,70.568,55.563,0.212631788
32,16,71.814,55.892,0.221711644
32,17,73.373,56.388,0.231488422
32,18,74.928,57.174,0.23694747
32,19,76.556,57.41,0.250091436
32,20,77.905,58.198,0.252961941
32,21,79.524,58.714,0.261682008
32,22,81.07,59.301,0.268521031
32,23,82.649,59.92,0.275006352
32,24,84.044,60.448,0.280757698
32,25,85.51,61.322,0.282867501
32,26,86.836,62.015,0.285837671
32,27,88.534,62.647,0.292396142
32,28,89.868,63.612,0.292161837
32,29,91.793,64.28,0.299728737
32,30,92.984,65.301,0.297717887
32,31,94.679,66.145,0.301376229
32,32,95.981,67.241,0.299434263
32,33,97.56,68.209,0.300850759
32,34,98.991,69.342,0.299512077
32,35,100.338,70.408,0.298291774
32,36,101.877,71.526,0.297918078
32,37,103.607,72.875,0.296620885
32,38,105.211,74.01,0.296556444
32,39,106.511,75.591,0.290298655
32,40,108.051,76.72,0.289964924
32,41,109.387,78.063,0.286359439
32,42,111.038,79.478,0.284227021
32,43,112.49,80.937,0.280496044
32,44,114.227,82.218,0.280222714
32,45,115.563,83.641,0.276230281
32,46,116.745,85.085,0.271189344
32,47,118.379,86.526,0.269076441
32,48,120.028,88.214,0.265054821
32,49,121.516,89.63,0.262401659
32,50,123.075,91.163,0.259289051
33,1,51.122,49.983,0.022280036
33,2,52.428,50.365,0.039349203
33,3,53.968,51,0.054995553
33,4,55.443,51.483,0.071424706
33,5,56.927,51.918,0.087989882
33,6,58.498,52.375,0.104670245
33,7,60.113,52.98,0.118659857
33,8,61.407,53.682,0.12579999
33,9,62.883,53.977,0.141628103
33,10,64.611,54.562,0.155530792
33,11,66.115,55.002,0.168085911
33,12,67.696,55.439,0.181059442
33,13,69.045,56.186,0.186240857
33,14,70.53,56.637,0.196980009
33,15,71.941,56.996,0.207739676
33,16,73.598,57.671,0.216405337
33,17,74.978,58.144,0.224519192
33,18,76.457,58.542,0.234314713
33,19,78.107,59.145,0.242769534
33,20,79.419,59.638,0.249071381
33,21,81.187,60.137,0.259277963
33,22,82.459,60.752,0.263245977
33,23,84.153,61.202,0.272729433
33,24,85.429,61.948,0.274859825
33,25,86.974,62.475,0.281681882
33,26,88.588,63.183,0.28677699
33,27,90.048,64.118,0.287957534
33,28,91.477,64.85,0.291078632
33,29,93.144,65.659,0.295080735
33,30,94.419,66.447,0.296253932
33,31,95.834,67.271,0.298046622
33,32,97.599,68.316,0.300033812
33,33,99.051,69.262,0.300744061
33,34,100.441,70.192,0.301161876
33,35,101.939,71.282,0.300738677
33,36,103.409,72.411,0.299761143
33,37,105.075,73.731,0.298301213
33,38,106.505,74.994,0.295864044
33,39,108.094,76.109,0.295899865
33,40,109.147,77.349,0.291331874
33,41,111.167,78.913,0.29014006
33,42,112.514,80.239,0.286853192
33,43,114.232,81.533,0.286250788
33,44,115.528,82.816,0.283152136
33,45,116.775,84.26,0.278441447
33,46,118.481,85.799,0.275841696
33,47,120.063,87.24,0.273381475
33,48,121.602,88.632,0.271130409
33,49,123.083,90.222,0.266982443
33,50,124.347,91.399,0.264968194
34,1,52.548,51.431,0.021256756
34,2,54.074,52.19,0.034841144
34,3,55.492,52.579,0.052494053
34,4,56.929,53.088,0.067470006
34,5,58.389,53.471,0.084228194
34,6,60.252,53.87,0.105921795
34,7,61.408,54.734,0.108682908
34,8,62.877,55.094,0.123781351
34,9,64.502,55.719,0.13616632
34,10,66.136,56.091,0.151883997
34,11,67.652,56.514,0.16463667
34,12,69.01,57.035,0.173525576
34,13,70.375,57.521,0.182650089
34,14,72.128,58.006,0.195790816
34,15,73.617,58.523,0.205034163
34,16,75.018,59.058,0.21274894
34,17,76.247,59.643,0.217765945
34,18,77.895,60.15,0.227806663
34,19,79.655,60.488,0.240625196
34,20,81.02,61.109,0.245754135
34,21,82.418,61.624,0.252299255
34,22,84.044,62.468,0.256722669
34,23,85.536,62.79,0.26592312
34,24,87.009,63.48,0.270420301
34,25,88.367,64.037,0.275329026
34,26,89.995,64.622,0.281937885
34,27,91.579,65.304,0.286910755
34,28,93.126,65.952,0.291798209
34,29,94.607,66.756,0.29438625
34,30,96.118,67.692,0.295740652
34,31,97.375,68.314,0.298444159
34,32,98.856,69.356,0.298413854
34,33,100.609,70.17,0.302547486
34,34,102.199,71.279,0.302546992
34,35,103.501,72.365,0.300828011
34,36,105.003,73.225,0.302638972
34,37,106.518,74.717,0.29855048
34,38,108.044,75.692,0.299433564
34,39,109.575,77.128,0.296116815
34,40,110.893,78.062,0.296060166
34,41,112.713,79.629,0.293524261
34,42,113.795,80.74,0.290478492
34,43,115.45,82.291,0.287215245
34,44,116.965,83.484,0.286248023
34,45,118.727,84.928,0.284678296
34,46,119.851,86.338,0.279622198
34,47,121.727,87.695,0.279576429
34,48,123.009,89.378,0.273402759
34,49,124.781,90.787,0.272429296
34,50,125.76,91.977,0.268630725
35,1,53.975,52.93,0.019360815
35,2,55.508,53.372,0.03848094
35,3,56.971,53.965,0.052763687
35,4,58.374,54.293,0.069911262
35,5,60.045,54.943,0.084969606
35,6,61.648,55.439,0.100716974
35,7,62.936,56.032,0.109698742
35,8,64.361,56.553,0.121315704
35,9,65.752,57.155,0.130748875
35,10,67.536,57.494,0.148691068
35,11,69.009,57.992,0.159645843
35,12,70.356,58.438,0.169395645
35,13,71.728,59.09,0.176193397
35,14,73.654,59.443,0.192942678
35,15,75.092,59.972,0.201353007
35,16,76.777,60.557,0.211261185
35,17,77.989,60.991,0.217953814
35,18,79.514,61.633,0.224878638
35,19,81.013,61.973,0.235024008
35,20,82.339,62.457,0.241465162
35,21,83.836,63.241,0.24565819
35,22,85.449,63.538,0.256421959
35,23,87.047,64.239,0.262019369
35,24,88.674,64.651,0.270913684
35,25,89.99,65.389,0.273374819
35,26,91.226,66.055,0.275919146
35,27,93.001,66.66,0.283233514
35,28,94.558,67.5,0.286152414
35,29,96.097,68.128,0.291049669
35,30,97.744,68.869,0.295414552
35,31,98.968,69.438,0.298379274
35,32,100.581,70.549,0.29858522
35,33,102.08,71.299,0.301538009
35,34,103.429,72.242,0.301530519
35,35,104.547,73.308,0.298803409
35,36,106.307,74.271,0.301353627
35,37,108.057,75.539,0.300933766
35,38,109.845,76.5,0.303564113
35,39,110.918,77.793,0.298644043
35,40,112.302,79.063,0.2959787
35,41,113.942,80.156,0.296519282
35,42,115.807,81.47,0.296501939
35,43,116.61,82.958,0.288585885
35,44,118.593,84.233,0.289730423
35,45,120.127,85.556,0.287787092
35,46,121.457,86.81,0.285261451
35,47,123.088,88.477,0.281189068
35,48,124.404,89.723,0.27877721
35,49,125.931,90.952,0.27776322
35,50,127.614,92.795,0.272846239
36,1,55.536,54.482,0.01897868
36,2,56.84,55.099,0.030629838
36,3,58.563,55.372,0.054488329
36,4,59.948,55.849,0.068375926
36,5,61.683,56.521,0.083685943
36,6,62.97,57.222,0.091281563
36,7,64.614,57.601,0.10853685
36,8,66.003,57.72,0.125494296
36,9,67.521,58.357,0.135720739
36,10,69.052,59.051,0.14483288
36,11,70.401,59.281,0.157952302
36,12,71.873,59.804,0.167921194
36,13,73.577,60.672,0.175394485
36,14,74.983,61.083,0.185375352
36,15,76.605,61.388,0.198642386
36,16,78.107,62.04,0.205704994
36,17,79.585,62.572,0.213771439
36,18,81.135,62.943,0.224218894
36,19,82.359,63.624,0.227479693
36,20,83.884,64.094,0.235921034
36,21,85.505,64.625,0.244196246
36,22,86.929,65.126,0.250813883
36,23,88.532,65.649,0.258471513
36,24,89.956,66.064,0.265596514
36,25,91.415,66.865,0.268555489
36,26,93.172,67.364,0.276993088
36,27,94.488,68.117,0.279093642
36,28,96.173,68.676,0.285911846
36,29,97.429,69.383,0.287860904
36,30,98.893,70.055,0.291608102
36,31,100.786,70.81,0.297422261
36,32,101.815,71.612,0.296645877
36,33,103.502,72.455,0.299965218
36,34,105.029,73.404,0.301107313
36,35,106.48,74.277,0.302432382
36,36,108.059,75.436,0.301899888
36,37,109.59,76.388,0.302965599
36,38,111.031,77.457,0.302384019
36,39,112.546,78.7,0.300730368
36,40,113.917,79.701,0.300359033
36,41,115.562,81.112,0.298108375
36,42,117.106,82.334,0.29692757
36,43,118.524,83.489,0.295594141
36,44,120.062,84.927,0.292640469
36,45,121.574,86.221,0.290794084
36,46,122.753,87.545,0.286819874
36,47,124.681,89.048,0.285793345
36,48,125.987,90.753,0.279663775
36,49,127.331,92.071,0.276916069
36,50,129.062,93.113,0.278540546
37,1,57.045,55.92,0.019721273
37,2,58.703,56.532,0.036982778
37,3,60.16,56.862,0.054820479
37,4,61.588,57.411,0.067821654
37,5,63.037,57.998,0.07993718
37,6,64.5,58.547,0.092294574
37,7,65.991,59,0.105938689
37,8,67.57,59.483,0.119683291
37,9,68.921,59.966,0.129931371
37,10,70.537,60.492,0.142407531
37,11,72.088,61.089,0.152577405
37,12,73.402,61.529,0.161753086
37,13,74.906,61.894,0.173711051
37,14,76.357,62.698,0.178883403
37,15,78.116,63.075,0.192546981
37,16,79.385,63.56,0.199344964
37,17,81.199,64.091,0.21069225
37,18,82.579,64.5,0.218929752
37,19,83.84,65.109,0.223413645
37,20,85.4,65.555,0.232377049
37,21,87.004,65.971,0.241747506
37,22,88.507,66.858,0.244602122
37,23,89.981,67.051,0.254831576
37,24,91.371,67.577,0.260410852
37,25,92.817,68.146,0.265802601
37,26,94.564,68.812,0.272323506
37,27,95.811,69.423,0.275417228
37,28,97.33,70.128,0.279482174
37,29,99.247,70.645,0.288190071
37,30,100.369,71.469,0.287937511
37,31,101.933,72.09,0.292770742
37,32,103.327,72.887,0.294598701
37,33,104.904,73.793,0.296566385
37,34,106.504,74.651,0.299077969
37,35,108.084,75.379,0.302588727
37,36,109.39,76.469,0.300950727
37,37,111.138,77.343,0.304081412
37,38,112.397,78.44,0.302116605
37,39,113.793,79.62,0.300308455
37,40,115.671,80.77,0.301726448
37,41,116.964,82.13,0.297818132
37,42,118.425,83.114,0.298171839
37,43,119.952,84.346,0.296835401
37,44,121.942,85.626,0.297813715
37,45,122.89,86.694,0.294539832
37,46,124.276,88.148,0.290707779
37,47,126.143,89.676,0.289092538
37,48,127.351,90.898,0.286240391
37,49,128.859,92.672,0.28082633
37,50,130.443,93.824,0.280727981
38,1,58.469,57.355,0.019052831
38,2,59.906,57.913,0.033268788
38,3,61.514,58.61,0.047208765
38,4,62.811,59.065,0.059639235
38,5,64.528,59.481,0.078214109
38,6,66.131,59.973,0.093118205
38,7,67.632,60.457,0.106088834
38,8,68.94,61.062,0.114273281
38,9,70.595,61.555,0.128054395
38,10,72.101,62.05,0.139401673
38,11,73.418,62.396,0.150126672
38,12,75.016,62.899,0.161525541
38,13,76.686,63.539,0.171439376
38,14,77.982,64.121,0.177746147
38,15,79.536,64.536,0.188593844
38,16,81.206,64.934,0.200379282
38,17,82.511,65.485,0.206348244
38,18,83.877,65.956,0.213658095
38,19,85.421,66.634,0.219934208
38,20,87.018,66.99,0.230159277
38,21,88.434,67.371,0.238177624
38,22,90.019,68.209,0.242282185
38,23,91.197,68.622,0.247541038
38,24,93.007,69.317,0.254712011
38,25,94.482,69.678,0.262526195
38,26,95.983,70.179,0.268839274
38,27,97.569,70.675,0.275640829
38,28,98.916,71.345,0.278731449
38,29,100.716,71.932,0.285793717
38,30,102.026,72.7,0.287436536
38,31,103.612,73.308,0.292475775
38,32,104.921,74.231,0.29250579
38,33,106.526,74.819,0.297645645
38,34,107.892,75.529,0.299957365
38,35,109.487,76.55,0.300830236
38,36,111.069,77.487,0.302352592
38,37,112.597,78.442,0.303338455
38,38,113.941,79.487,0.302384567
38,39,115.415,80.468,0.302794264
38,40,117.154,81.592,0.303549175
38,41,118.608,82.772,0.302138136
38,42,120.122,83.671,0.303449826
38,43,121.632,85.132,0.300085504
38,44,123.139,86.61,0.296648503
38,45,124.419,87.715,0.295003175
38,46,125.911,89.029,0.29292119
38,47,127.351,90.31,0.290857551
38,48,129.065,91.618,0.290140627
38,49,130.307,92.976,0.286484993
38,50,131.986,94.42,0.284621096
39,1,60.097,59.031,0.01773799
39,2,61.663,59.645,0.03272627
39,3,63.046,59.945,0.049186308
39,4,64.624,60.333,0.06639948
39,5,66.155,61.138,0.075837049
39,6,67.547,61.454,0.090203858
39,7,68.933,61.95,0.101301264
39,8,70.444,62.543,0.112160014
39,9,72.095,62.984,0.126374922
39,10,73.714,63.626,0.136853244
39,11,75.086,63.833,0.149868151
39,12,76.416,64.679,0.153593488
39,13,78.071,65.104,0.166092403
39,14,79.394,65.391,0.176373529
39,15,81.096,65.967,0.186556674
39,16,82.348,66.433,0.193265167
39,17,83.815,67.119,0.19920062
39,18,85.744,67.498,0.212796231
39,19,86.928,67.812,0.219906129
39,20,88.68,68.438,0.228258908
39,21,89.915,69.031,0.232263805
39,22,91.437,69.589,0.238940473
39,23,92.911,70.121,0.245288502
39,24,94.497,70.6,0.252886335
39,25,95.831,71.228,0.256733207
39,26,97.494,71.824,0.263298254
39,27,99.214,72.235,0.271927349
39,28,100.733,72.868,0.276622358
39,29,102.114,73.512,0.280098713
39,30,103.83,74.212,0.285254743
39,31,104.901,74.735,0.287566372
39,32,106.452,75.542,0.290365611
39,33,107.618,76.191,0.292023639
39,34,109.549,77.04,0.296753051
39,35,110.936,77.638,0.300155044
39,36,112.508,78.596,0.301418566
39,37,114.148,79.648,0.302239198
39,38,115.572,80.49,0.303551033
39,39,117.028,81.456,0.303961445
39,40,118.862,82.551,0.305488718
39,41,120.254,83.589,0.304896303
39,42,121.708,84.879,0.302601308
39,43,123.283,85.961,0.302734359
39,44,124.776,87.105,0.301909021
39,45,126.063,88.331,0.299310662
39,46,127.249,89.466,0.296921783
39,47,129.1,91.082,0.294484895
39,48,130.339,92.269,0.292084487
39,49,132.064,93.661,0.290790829
39,50,133.351,95.204,0.286064596
40,1,61.561,60.371,0.01933042
40,2,62.968,60.904,0.032778554
40,3,64.432,61.333,0.048097219
40,4,65.883,62.055,0.058103001
40,5,67.446,62.61,0.071701806
40,6,69.191,63.038,0.088927751
40,7,70.529,63.506,0.099576061
40,8,72.053,64.033,0.111306955
40,9,73.71,64.424,0.125980193
40,10,74.93,65.103,0.131149072
40,11,76.606,65.398,0.146307078
40,12,77.997,65.949,0.15446748
40,13,79.67,66.487,0.165470064
40,14,81.008,67.23,0.170081967
40,15,82.411,67.462,0.181395687
40,16,83.941,67.914,0.190931726
40,17,85.592,68.518,0.19948126
40,18,87.091,69.076,0.206852602
40,19,88.518,69.397,0.216012562
40,20,89.976,70.11,0.220792211
40,21,91.515,70.561,0.228967929
40,22,93.014,71.18,0.234738857
40,23,94.62,71.601,0.243278377
40,24,95.873,71.866,0.250404181
40,25,97.596,72.638,0.255727694
40,26,99.077,73.002,0.263179143
40,27,100.539,73.832,0.26563821
40,28,101.866,74.232,0.271277953
40,29,103.509,74.787,0.277483117
40,30,105.157,75.398,0.282995901
40,31,106.441,75.992,0.28606458
40,32,108.016,76.612,0.290734706
40,33,109.423,77.7,0.289911627
40,34,110.809,78.287,0.293496016
40,35,112.419,78.986,0.297396348
40,36,113.796,79.834,0.298446343
40,37,115.369,80.721,0.30032331
40,38,117.253,81.608,0.304000751
40,39,118.479,82.581,0.302990403
40,40,120.14,83.623,0.303953721
40,41,121.285,84.488,0.303392835
40,42,122.965,85.652,0.303444069
40,43,124.672,86.926,0.302762449
40,44,126.069,88.001,0.301961624
40,45,127.32,89.202,0.29938737
40,46,129.154,90.392,0.300122335
40,47,130.499,91.66,0.297619139
40,48,131.913,92.842,0.296187639
40,49,133.502,94.396,0.292924451
40,50,134.963,95.777,0.290346243
41,1,63.093,62.056,0.016436055
41,2,64.423,62.475,0.030237648
41,3,65.982,63.077,0.044027159
41,4,67.599,63.698,0.057707954
41,5,69.064,63.911,0.074611954
41,6,70.488,64.346,0.087135399
41,7,72.2,65.055,0.098961219
41,8,73.502,65.474,0.109221518
41,9,74.96,66.016,0.119316969
41,10,76.539,66.599,0.129868433
41,11,78.16,66.992,0.142886387
41,12,79.451,67.395,0.151741325
41,13,81.131,68.014,0.161676794
41,14,82.335,68.638,0.166356956
41,15,83.778,68.909,0.177480962
41,16,85.468,69.679,0.184735808
41,17,86.851,70.012,0.193883778
41,18,88.381,70.619,0.200970797
41,19,90.038,70.961,0.211877207
41,20,91.594,71.507,0.219304758
41,21,92.925,71.975,0.225450632
41,22,94.292,72.385,0.232331481
41,23,96,72.94,0.240208333
41,24,97.423,73.504,0.245516972
41,25,99.241,73.994,0.254400903
41,26,100.515,74.745,0.256379645
41,27,102.115,75.323,0.262370856
41,28,103.477,75.69,0.268533104
41,29,105.094,76.304,0.27394523
41,30,106.394,76.657,0.279498844
41,31,107.836,77.458,0.281705553
41,32,109.544,78.017,0.287802162
41,33,110.997,78.825,0.289845672
41,34,112.677,79.536,0.294123912
41,35,114.024,80.44,0.294534484
41,36,115.581,81.107,0.298267016
41,37,117.261,81.901,0.301549535
41,38,118.527,82.78,0.30159373
41,39,119.826,83.682,0.301637374
41,40,121.485,84.6,0.303617731
41,41,123.12,85.617,0.304605263
41,42,124.551,86.8,0.303096723
41,43,125.841,87.847,0.301920678
41,44,127.715,88.845,0.304349528
41,45,128.894,90.052,0.301348395
41,46,130.406,91.171,0.300868058
41,47,131.845,92.562,0.297948348
41,48,133.88,93.595,0.300903794
41,49,134.889,95.203,0.294212278
41,50,136.591,96.413,0.294148224
42,1,64.458,63.477,0.015219213
42,2,66.075,64.006,0.031312902
42,3,67.585,64.548,0.044936007
42,4,69.046,64.814,0.061292472
42,5,70.611,65.491,0.072509949
42,6,71.8,66.167,0.078454039
42,7,73.373,66.31,0.096261568
42,8,74.922,67.108,0.104295134
42,9,76.301,67.502,0.11531959
42,10,78.03,67.741,0.131859541
42,11,79.651,68.472,0.140349776
42,12,81.009,68.859,0.149983335
42,13,82.508,69.329,0.159729966
42,14,84.087,70.005,0.167469407
42,15,85.561,70.746,0.173151319
42,16,86.868,71.211,0.180238983
42,17,88.528,71.785,0.189126604
42,18,89.94,71.878,0.200822771
42,19,91.393,72.373,0.208112219
42,20,93.249,73.002,0.217128334
42,21,94.317,73.367,0.222123265
42,22,96.235,73.838,0.232732374
42,23,97.561,74.377,0.237635941
42,24,98.886,74.934,0.242218312
42,25,100.386,75.574,0.247165939
42,26,102.117,76.18,0.253992969
42,27,103.621,76.603,0.260738653
42,28,105.186,77.291,0.265196889
42,29,106.801,77.709,0.272394453
42,30,108.027,78.459,0.27370935
42,31,109.504,79.074,0.277889392
42,32,110.835,79.443,0.283231831
42,33,112.557,79.988,0.289355615
42,34,113.852,80.806,0.290254014
42,35,115.199,81.529,0.292276843
42,36,116.924,82.163,0.297295679
42,37,118.215,82.938,0.298413907
42,38,119.873,83.971,0.299500304
42,39,121.664,84.717,0.303680629
42,40,122.844,85.852,0.301129888
42,41,124.418,86.857,0.301893617
42,42,126.285,87.573,0.30654472
42,43,127.522,88.451,0.306386349
42,44,129.072,89.714,0.304930581
42,45,130.649,90.89,0.304319206
42,46,132.148,92.094,0.303099555
42,47,133.515,93.249,0.301584092
42,48,135.313,94.582,0.301013206
42,49,136.67,95.689,0.299853662
42,50,138.059,97.005,0.297365619
43,1,66.048,64.862,0.017956638
43,2,67.284,65.413,0.027807503
43,3,69.145,66.026,0.045108106
43,4,70.659,66.53,0.058435585
43,5,72.123,66.916,0.072196109
43,6,73.532,67.394,0.083473862
43,7,74.947,68.146,0.090744126
43,8,76.348,68.488,0.102949652
43,9,78.017,68.955,0.116154172
43,10,79.387,69.455,0.125108645
43,11,81.059,69.895,0.137726841
43,12,82.21,70.478,0.1427077
43,13,83.829,71.008,0.152942299
43,14,85.521,71.548,0.163386771
43,15,86.954,71.83,0.173931044
43,16,88.4,72.514,0.179705882
43,17,90.102,72.919,0.190706089
43,18,91.548,73.514,0.196989557
43,19,93.059,73.95,0.205342847
43,20,94.39,74.511,0.210604937
43,21,96.004,75.119,0.217543019
43,22,97.561,75.376,0.227396193
43,23,98.883,76.038,0.231030612
43,24,100.872,76.58,0.240820049
43,25,102.189,76.987,0.246621456
43,26,103.621,77.458,0.25248743
43,27,104.96,78.009,0.256774009
43,28,106.707,78.532,0.264040785
43,29,107.97,78.938,0.268889506
43,30,109.521,79.717,0.272130459
43,31,110.87,80.245,0.276224407
43,32,112.655,80.987,0.281106032
43,33,114.043,81.649,0.284050753
43,34,115.524,82.219,0.288295073
43,35,116.939,82.916,0.290946562
43,36,118.225,83.585,0.293000634
43,37,119.853,84.383,0.295945867
43,38,121.642,85.148,0.300011509
43,39,122.962,85.835,0.30193881
43,40,124.694,86.992,0.302356168
43,41,126.126,87.822,0.303696304
43,42,127.531,88.747,0.304114294
43,43,128.854,89.551,0.305019635
43,44,130.412,90.724,0.304327823
43,45,131.984,91.86,0.304006546
43,46,133.446,92.979,0.303246257
43,47,134.758,94.156,0.301295656
43,48,136.666,95.155,0.303740506
43,49,138.046,96.552,0.300580966
43,50,139.183,97.909,0.296544837
44,1,67.547,66.26,0.0190534
44,2,69.02,67.071,0.028238192
44,3,70.483,67.461,0.042875587
44,4,72.35,67.976,0.060456116
44,5,73.578,68.542,0.068444372
44,6,74.974,69.025,0.079347507
44,7,76.248,69.551,0.087831812
44,8,78.083,70.117,0.102019646
44,9,79.493,70.497,0.113167197
44,10,81.216,71.014,0.125615642
44,11,82.654,71.46,0.135432042
44,12,84.039,71.932,0.144064065
44,13,85.296,72.552,0.149409116
44,14,86.943,72.907,0.161439104
44,15,88.519,73.407,0.17072041
44,16,89.958,73.882,0.178705618
44,17,91.671,74.535,0.186929345
44,18,92.943,74.943,0.193667086
44,19,94.239,75.52,0.198633262
44,20,95.941,76.075,0.207064759
44,21,97.508,76.521,0.215233622
44,22,99.066,77.048,0.22225587
44,23,100.342,77.644,0.226206374
44,24,101.979,78.086,0.234293335
44,25,103.555,78.458,0.242354304
44,26,105.022,79.271,0.245196245
44,27,106.531,79.6,0.252799655
44,28,107.991,79.892,0.260197609
44,29,109.375,80.762,0.261604571
44,30,111.168,81.209,0.26949302
44,31,112.708,81.843,0.273849239
44,32,113.93,82.306,0.277573949
44,33,115.453,82.916,0.281820308
44,34,116.832,83.613,0.284331348
44,35,118.501,84.301,0.288605159
44,36,120.168,84.851,0.293896878
44,37,121.549,85.596,0.295790175
44,38,123.063,86.313,0.298627532
44,39,124.487,87.207,0.299469021
44,40,125.926,87.874,0.302177469
44,41,127.564,88.911,0.303008686
44,42,129.026,89.708,0.304729279
44,43,130.648,90.798,0.305018064
44,44,132.038,91.708,0.305442373
44,45,133.572,92.754,0.305587997
44,46,135.166,93.806,0.305994111
44,47,136.385,94.988,0.303530447
44,48,138.009,96.109,0.303603388
44,49,139.768,97.395,0.303166676
44,50,140.951,98.51,0.301104639
45,1,68.858,67.97,0.012896105
45,2,70.373,68.355,0.028675771
45,3,71.913,69.047,0.039853712
45,4,73.627,69.714,0.053146264
45,5,75.036,69.899,0.068460472
45,6,76.568,70.429,0.080177097
45,7,78.105,71.324,0.086819026
45,8,79.514,71.588,0.099680559
45,9,80.946,72.041,0.110011613
45,10,82.484,72.539,0.120568838
45,11,84.281,73.065,0.13307863
45,12,85.639,73.519,0.141524306
45,13,86.81,73.977,0.147828591
45,14,88.465,74.558,0.157203414
45,15,90.018,75.109,0.165622431
45,16,91.568,75.568,0.174733531
45,17,92.938,76.002,0.182229013
45,18,94.461,76.579,0.189305639
45,19,95.994,77.164,0.196158093
45,20,97.447,77.697,0.202674274
45,21,99.008,78.123,0.21094255
45,22,100.602,78.563,0.219071191
45,23,102.025,79.052,0.225170301
45,24,103.635,79.505,0.232836397
45,25,104.858,80.027,0.236805966
45,26,106.473,80.629,0.242728203
45,27,107.964,81.124,0.248601386
45,28,109.566,81.715,0.254193819
45,29,110.948,82.253,0.258634676
45,30,112.478,82.603,0.265607497
45,31,114.051,83.104,0.271343522
45,32,115.439,83.898,0.273226553
45,33,117.079,84.399,0.279127768
45,34,118.963,84.601,0.288846112
45,35,120.113,85.747,0.286113909
45,36,121.66,86.266,0.29092553
45,37,122.989,86.96,0.292944898
45,38,124.471,87.821,0.294446096
45,39,126.132,88.438,0.298845654
45,40,127.626,89.184,0.301208218
45,41,128.926,90.077,0.301327894
45,42,130.641,90.836,0.304689952
45,43,131.727,91.813,0.303005458
45,44,133.687,92.846,0.305497169
45,45,134.93,93.746,0.305224931
45,46,136.631,94.895,0.305465085
45,47,137.756,95.762,0.304843346
45,48,139.497,97.099,0.303934852
45,49,140.701,98.173,0.30225798
45,50,142.486,99.296,0.303117499
46,1,70.592,69.431,0.016446623
46,2,72.114,70.008,0.029203761
46,3,73.352,70.819,0.034532119
46,4,75.053,71.018,0.053762008
46,5,76.536,71.58,0.064753841
46,6,77.901,71.916,0.076828282
46,7,79.645,72.629,0.088090903
46,8,81.219,72.931,0.102045088
46,9,82.533,73.683,0.107229835
46,10,84.104,73.902,0.121302197
46,11,85.533,74.504,0.128944384
46,12,87.048,74.972,0.138728058
46,13,88.363,75.376,0.146973281
46,14,89.918,76.011,0.154663138
46,15,91.323,76.534,0.16194168
46,16,93.131,76.785,0.175516208
46,17,94.546,77.468,0.18063165
46,18,95.858,78.006,0.186233804
46,19,97.392,78.497,0.194009775
46,20,98.798,79.008,0.200307699
46,21,100.572,79.543,0.209093982
46,22,102.019,79.928,0.216538096
46,23,103.516,80.449,0.222835117
46,24,105.028,81.054,0.228262939
46,25,106.512,81.446,0.235334986
46,26,107.953,82.18,0.238742786
46,27,109.306,82.613,0.244204344
46,28,111.18,83.028,0.253211009
46,29,112.592,83.706,0.25655464
46,30,114.199,84.012,0.264336816
46,31,115.589,84.548,0.268546315
46,32,116.745,85.176,0.270409868
46,33,118.576,85.681,0.277417015
46,34,119.71,86.348,0.278690168
46,35,121.631,86.963,0.285026021
46,36,123.013,87.8,0.286254298
46,37,124.438,88.182,0.291357945
46,38,125.824,89.009,0.292591239
46,39,127.674,89.512,0.298901891
46,40,128.98,90.415,0.298999845
46,41,130.418,91.249,0.30033431
46,42,131.842,91.929,0.302733575
46,43,133.643,93.005,0.304078777
46,44,135.001,93.927,0.304249598
46,45,136.598,94.868,0.305494956
46,46,138.012,95.662,0.306857375
46,47,139.595,96.939,0.305569684
46,48,140.88,98.045,0.304053095
46,49,142.59,99.055,0.305315941
46,50,144.084,100.172,0.304766664
47,1,72.215,70.991,0.016949387
47,2,73.479,71.421,0.028008002
47,3,75.086,72.065,0.040233865
47,4,76.549,72.54,0.052371683
47,5,78.033,72.871,0.0661515
47,6,79.455,73.593,0.07377761
47,7,80.887,74.092,0.084006083
47,8,82.522,74.361,0.09889484
47,9,84.061,75.062,0.107053211
47,10,85.576,75.373,0.119227353
47,11,87.031,75.928,0.127575232
47,12,88.583,76.549,0.135849994
47,13,90.122,77.002,0.145580435
47,14,91.664,77.565,0.153811747
47,15,92.856,78.053,0.159418885
47,16,94.516,78.5,0.169452791
47,17,96.059,79.065,0.176912106
47,18,97.379,79.437,0.184249171
47,19,99.055,80.082,0.191540054
47,20,100.19,80.494,0.196586486
47,21,102.1,81.052,0.206150833
47,22,103.521,81.416,0.213531554
47,23,104.756,82.071,0.216550842
47,24,106.659,82.4,0.227444473
47,25,107.963,82.997,0.23124589
47,26,109.604,83.408,0.239005876
47,27,111.212,83.943,0.24519836
47,28,112.491,84.597,0.247966504
47,29,113.967,85.112,0.253187326
47,30,115.535,85.538,0.259635608
